wallet_id,transaction_value,frequency,geolocation
624b9ffe-7d86-404c-b25a-f8a6f3b60920,3243.9145496186434,3,"-18.095348,-54.167756"
a5109f9e-0bd2-46e6-b905-018a15d0cc0d,4370.663669088101,4,"-50.413166,96.190528"
2c48fb93-fa1d-4930-833e-d85b3424e08f,1200.394417636975,1,"-39.931725,18.672031"
717c9d85-a912-442a-8e0a-a1a9d0718829,2089.8595016574927,1,"41.4802755,2.890718"
64f773f5-578c-45f7-a588-54cad137d62a,352.6758295608232,3,"31.8570145,75.660965"
0d819e43-9c86-4cf1-98ee-ce25e9934e44,4678.9377450779475,4,"-59.2835265,137.112303"
3bbcde7c-5fd0-4682-9e6b-0c989a221d56,2856.6486574225323,9,"70.527698,-68.097867"
ce89c400-d6c7-43d6-ae90-af7ea9416a93,3917.0739054801224,5,"52.045338,-177.715442"
6558ec79-8102-4bba-9d31-6aed6e7fea81,3347.128531217001,9,"-14.5413905,56.603352"
91eae191-9c47-4002-92bd-f14d2ca30760,2315.566901883375,2,"78.358692,-143.558479"
b3f27a1b-ed23-4713-b3a0-aeb2952090c5,1633.1770314532318,4,"-7.154541,-100.496464"
5103885a-15a6-4327-b1d4-cd21634f306d,1531.8775305270124,1,"53.445609,56.891684"
c1983660-358d-47f2-b8bb-f620550d905f,2107.458633178701,6,"77.480342,157.423191"
b803af81-a468-4d2f-bc4d-843b51dbd2b5,4431.607514906855,3,"65.327225,-128.261843"
78e5aa3f-bad7-4d79-8209-2b9fcb8e932b,3236.1361607704357,7,"-3.748322,75.986704"
2b9d9917-6d10-47af-a4eb-cf7d6b7a68b2,902.0120604732737,5,"-22.991582,84.591057"
1bf4fb30-c29d-496d-b3f8-e64593a4e216,2105.8232940371026,7,"-40.445330,-27.463275"
f45b885b-b456-434f-bf08-b97a2216d695,2189.98481577813,1,"-71.575274,-63.795265"
23f610e8-85ef-4806-be59-3ea6ef3d9315,4458.138914421537,9,"-32.7121985,4.639869"
cb656c57-6cc2-4c8d-b2d1-6ed9bea2034b,2827.607161482507,7,"-37.617968,8.783746"
d0526357-589a-4b5a-bb25-923b787a5ae1,1604.3821638430252,4,"-74.8171365,123.064275"
8125b709-c2f2-4736-a10e-8b967422fd6e,3242.6307046897,7,"-66.558173,137.482322"
01539c33-9a23-43e0-9476-b178fe7a267a,3144.349272495031,3,"-11.703135,-119.328349"
c06a7402-666e-4412-839b-affe525ffc0c,1959.5700244146988,8,"24.6486145,-165.772253"
9efae98a-e2e2-4799-a67c-4ee6e269b01d,1617.5668934465425,7,"86.136244,44.914610"
27e7c89c-f02a-4578-b816-c2a2615717fb,4404.130422214335,6,"-49.614199,152.315710"
5b6d7cbd-f3cb-45d1-94d0-11ea1beec902,2872.8041972773367,1,"-56.4974285,-46.277776"
d366f021-1323-432e-8b33-bb28628ecae8,4535.270665765847,1,"-85.612306,-9.105993"
17dfe726-8de1-47fe-9608-ed612b9b714b,2661.5910651605627,6,"34.027957,103.229258"
edf97572-cf12-4f02-ae50-7c54563109f2,4196.32591163114,5,"24.988669,61.558988"
c356c359-a3f0-4773-8b7b-182af0364cfb,902.9332724669135,1,"12.788033,176.279767"
0589ab8a-b11e-44eb-a3df-092862d2a47e,4804.537373809736,6,"-58.7533975,-110.786866"
c15c9ccc-211c-44e5-b31d-0c654e5691ba,3787.6296877154,2,"76.217707,94.180272"
340f6f53-cb81-41be-9f88-071f5f251426,3906.9019696617584,6,"-1.261836,-76.290064"
cd29600e-1536-464a-b6cf-cb3dc47cf4c4,279.95672863958214,9,"65.993598,-80.765475"
eeb108ae-95a7-4c8d-b090-244f943105f3,2183.786600870016,4,"71.574051,115.772365"
d77c3172-31ef-4201-ab59-09ba179980b1,1869.6510591461383,3,"-6.979385,-94.235206"
65e66b59-6176-4462-aa79-8592775b38de,4981.80527434223,5,"-3.993056,-67.401173"
e773b4dc-3682-4ddf-b6a8-40c935682c8d,2262.2914416319677,4,"20.3564805,-99.304839"
d387016c-e93d-42c6-9e44-35d48ebdb7e3,90.20009430098379,8,"-51.928980,155.656982"
3a5b3f22-a4f0-412b-9349-6ee0be66f558,2171.466630104915,7,"82.3008835,-18.181312"
26debbaa-b93e-420e-b3fc-b2835e5072b3,4348.723608306616,2,"8.193341,68.575327"
6fa6e27f-81fa-489f-a0dd-2c09c3c2567f,4965.381734819184,9,"53.852163,-0.051046"
67ae73a2-8010-42cc-93de-b2c12c788eb4,3468.942666898015,5,"-35.379209,-70.337212"
46d73991-5c40-4df2-ba5e-765527399048,2637.567902227096,1,"-46.0749835,-104.245378"
bb81ef41-f7ac-46d4-9cf5-f6dcfdd7dca9,1785.8990509549608,5,"43.078498,17.116248"
b6415882-3f40-4ec3-8784-f4a40f6cb5b9,4680.284694597406,1,"5.394549,24.688895"
9f52a8f3-6712-4d5f-8233-3609e2f5e8e1,476.6307728163547,6,"1.932706,138.979020"
1b81c744-a692-4973-9b83-6b33d6021ca1,3851.1012540083425,8,"66.9630775,-139.774804"
38297499-ac61-401d-bac6-a2cb91f2f07a,1661.601207233187,8,"-47.394421,-0.765532"
fb4286f3-985f-49d2-b7ea-58df29df9ced,755.3543376078882,3,"63.4947745,-114.130756"
87e4bd37-0af7-4811-b261-95709dbe65a4,1017.9203289028048,2,"-49.254898,-105.064097"
aef1a7c6-4e56-49b6-98ce-cb8b64da976e,4917.327499170194,3,"35.5152225,-47.576887"
e378a559-3742-463b-a01e-92ecda8d5093,3740.769054347039,2,"41.172349,175.779416"
dd469322-8db3-45bb-ac36-f2240b9db899,739.4415748009045,1,"45.9334985,6.789062"
87da044a-7f7d-4892-9bc5-9544d2673b5f,475.15814012244476,6,"-16.2305455,112.532578"
9913e41c-fa44-4ca9-a262-b31432062bf8,1421.5447235318368,9,"30.9285865,144.631678"
665e271b-23c8-4d72-b4af-22aa964b87d5,3797.3330240349646,6,"-80.8515635,-154.835750"
8503ef91-d86e-42cf-a334-8abff577d809,14.830414844098712,6,"-5.591398,148.856418"
ddc00c49-fc2d-4328-b73a-c9de38d544f1,3593.265306752147,4,"33.471624,-83.549515"
53915f72-9f6c-4d32-81af-f972c3f7cf1a,4376.907697275389,7,"46.462967,-142.932365"
ff8da5af-5b74-46f1-889b-6ac1ad8f61a4,4567.545925000099,2,"-17.3189025,-61.374779"
fb97861d-feae-4dca-988c-c0ba04163161,4359.616315657613,8,"-84.039494,124.084433"
9ec74654-3804-4eff-b449-57abaeebef92,2184.093564489128,2,"84.0485095,159.985742"
cd75c11f-3c1e-4736-8216-4c0d4faf1b01,2038.7089142989605,7,"34.9429235,-24.935260"
b8788c4f-e4ee-4239-85a3-bb07a8d0caff,1533.1040873741642,6,"-16.325595,-177.486596"
117753fe-a4cf-41af-a29e-fab9b7e7f7ec,2942.4150955575046,8,"-26.0344225,-27.258642"
7f77ebbd-d38c-4b73-abfa-4ec6ada1e4e6,4945.25436409801,8,"-64.224728,97.648874"
a2ecd3a1-0f8a-43fc-9477-8e6426103b4d,4293.415106344477,4,"-23.605503,162.162767"
53100951-54ef-4c50-b916-9a8fcbbe056a,4693.673654069961,1,"-66.9145895,35.681751"
f38084df-2ff8-4175-9d02-5c1cae0e39eb,531.8637703023935,4,"-39.8405495,-104.620277"
224c0bf3-099f-4c49-b97f-92c9c7da56a0,2624.641315865636,7,"-70.162891,-150.782390"
5124fd59-e66f-434f-bef1-9d34be36e35e,3678.008073596675,7,"54.0307605,-11.066259"
008ce156-8282-405d-a23d-75a59daf3436,3806.2656162911835,9,"-60.134205,-164.348934"
bce3dd1a-232f-4da9-8425-d16e3d37c9e0,2839.2951973913714,3,"-65.182882,-26.180034"
067e76c6-9298-421c-b3a0-668ea8717de6,1682.6538951871191,1,"-85.560849,95.279282"
f9ca8971-15c6-4c2a-b98f-ee0775de6f22,4045.4446216574897,2,"88.669107,97.843707"
75467b79-1810-45a9-a6ef-56f3ee705b5f,1709.5061656074574,3,"33.319907,-125.952541"
1e4e91ff-96f2-4c00-8e67-af92006e0ff2,3474.688723924329,2,"-33.593364,93.080698"
3e68d40d-3657-41bd-814c-efb2a646fe53,2402.389745131494,3,"-32.8581785,65.240558"
7c31524d-c8d4-422a-8cd5-6845a0b5572d,4628.887787549547,6,"-43.167069,9.154395"
08dd4a3a-6880-496e-81aa-9860bfb55564,4767.564608761401,6,"16.8005915,-104.905300"
86c5fba5-f569-46a2-a02a-c83acc6222a3,432.79204457799733,7,"63.2853405,73.394006"
e260ce98-bba5-4892-b8d6-a22c85458bbd,821.8182435083052,9,"-29.7507055,-76.125618"
ef288c0d-cc2a-47ad-b3b0-459503cc1938,4503.779667171548,4,"-12.014864,71.663686"
021ae5a3-5696-45c6-b5e2-a68068d0c169,566.9056790020725,1,"52.9262455,-171.829609"
4a5259df-e8bb-4d20-8da5-2508d8433a27,1022.788173765864,9,"32.1259815,97.672254"
3010db38-88f9-4a1e-b65e-bcaa56b298e0,2212.0121634086995,2,"85.619770,175.816363"
6e812826-52a7-48f8-84d6-175cb6c9ef69,3628.0746571350587,7,"-57.9164615,7.227451"
6d54c3d4-8e38-4d40-b383-b50c67c9a7a8,1381.5054216515127,9,"-89.6589225,-179.745772"
e8c633a3-0b08-4697-b272-d6ad5ab84a52,148.62663255823557,8,"35.967837,108.173793"
32a3c7fb-f965-4c2a-a458-e4ae039bab71,353.982846324709,8,"-2.1220165,-103.870753"
75ad957f-1991-4bc4-8119-d1088c3c7cff,1731.267365314886,2,"41.3471285,-149.555516"
51925ccf-2d6b-4d2a-a856-f02df422b052,4771.430152493117,6,"-26.689315,132.263453"
cf86bd65-a17a-4ab9-b395-4f9ee46da9da,216.54052876223983,8,"-86.4963885,-21.512944"
423a808f-2a50-4779-9161-184bd441f75d,4387.842915153779,2,"-54.415160,41.327260"
155ab446-dd2e-4ca5-b4d5-79bc3e10fe82,4686.484674427112,4,"79.9583375,40.413715"
9d68fe55-a286-44d6-9b53-ac1ff814272c,4032.985738708356,9,"50.789664,-101.265723"
51fe5d99-8a51-4f4d-b1f1-580221c092c4,4396.257013648007,8,"-65.1725055,-37.045106"
61ba6a39-7965-4577-8fba-522362371c7a,2789.15544951792,5,"-49.696665,144.550586"
131ea5d0-6ded-49d8-9003-b6c6b90aa589,2612.327180272066,6,"-30.0649125,-120.829444"
27cb1c9d-83fc-4f18-a35a-b45b61a3587a,4978.3299049418965,8,"-80.380520,84.449812"
8b0ef758-e830-4417-9946-3e10651d8950,4601.148117770167,5,"-32.6296565,-137.078568"
064937bb-90e9-43fb-9ca7-9309ddd54125,4993.171968840373,6,"89.557924,-61.288229"
91f6286b-d1cb-447e-88f5-370aa37ff06c,1701.6466543140336,1,"11.3934955,-57.751401"
752aa3ed-e976-427c-9bd2-a01ac0d141f0,616.5945360805109,8,"67.490963,-45.415037"
cbe24114-0ad0-4603-91cf-264d1d971b0a,3009.802991152302,7,"-76.2269435,99.017425"
0a1b8bf1-b997-47cf-8647-b6dc7514d245,3934.006196958625,1,"-77.293368,25.335765"
587ef3f0-3672-487b-a89d-c0ae62e6b5a6,4136.65946048946,1,"86.640445,-119.147453"
fcf47ba9-2b14-4ddd-bc42-a172256d0043,2220.3799859527535,6,"50.9847995,158.941357"
dfa3fbfe-fc0d-4edd-bf4a-4eefd1b38111,3276.1747555799902,2,"34.9591155,7.116445"
6c03fa1e-5a01-4512-a8c4-9b95af9ec44d,2904.8334802340346,5,"-7.2972745,120.456983"
1ef86f6a-046d-489c-99ed-61f30fc5b755,1499.2176369422932,9,"41.386235,119.212674"
5e622620-1bf4-4906-a26d-e2301b5f2ed5,3131.64453714361,5,"48.150859,52.356845"
eb26f6d2-f3be-4ce4-9d3f-e9c1a841165c,2990.950678682346,8,"-66.8644455,-0.291665"
9bd6e57c-b9ab-4f88-864e-533abd587111,4376.1314999437745,8,"-35.362980,5.737756"
949dc293-a355-4f33-9e32-687ed8c9f539,3482.6243403201147,6,"-9.451567,-173.314539"
af301356-f6de-4696-b4d7-a619a5c7e165,3844.956861667252,7,"-37.3502675,163.154910"
efcac0b9-b791-44c6-8dc0-f3cbb2ac0b38,2684.603319597827,9,"8.0289415,81.416047"
557faa7a-1592-48d9-b4af-fba6abbb13af,2799.732735907405,5,"-49.8053945,107.146043"
df37e5cc-261a-4b48-976e-6270e2659e8f,2785.265749834938,2,"3.728424,122.550872"
2ee50e4f-fb80-4607-8a91-7229c6e4decc,4294.532569396301,5,"-23.406303,30.953200"
fad5dbbc-9ea7-43a3-beda-63344e494bb2,3186.075494513843,5,"15.3864795,-67.000091"
aff400f3-352b-4807-bcaf-a19bba713a6f,431.61644901321426,3,"-19.5506405,81.758622"
54d5c415-2053-426d-b79d-f7cc07a7fb31,3670.0515572030645,5,"70.434279,-117.684966"
733fa397-b2db-4e2c-bdef-172b2d2a8c0a,4180.4175297776865,1,"-39.550493,-167.166910"
b61824a5-797d-479f-be96-c785667a8fa3,780.4615211066304,6,"-35.276897,-170.210274"
788089ec-c350-4a0c-b234-da8a81413c42,3058.9321896152587,2,"55.686668,39.067160"
334ce3b2-dd68-4cd6-b031-3e9d6b96d0a8,2965.2382184021862,3,"-71.502290,-72.227622"
3ca598e0-8e02-4109-a5bd-1c55e16092f1,4244.668703871142,5,"-27.6085035,55.603113"
44e7b267-e235-4ed5-a86e-ef7f0caba76a,4627.495076465736,1,"81.272055,-172.830875"
dd7c50bc-3b34-4674-a868-240325406c1e,4684.3277827036,5,"2.5620915,-42.187986"
24164f50-92ea-464b-b2f1-27541d5c99a1,3063.5855171671415,2,"-28.1317335,-3.766708"
a7a9f369-c8f5-4a9d-a536-f28daf5af16f,2273.632064683147,6,"-25.677660,-25.193063"
5bcb1c6c-3653-4b84-947e-677efb4846a2,3200.5062330845544,3,"-37.771363,-157.032613"
2858eff3-90e7-4136-abaf-f9a77607660f,3730.3256632139014,7,"6.145963,-173.959025"
0ef35dbf-c3c3-41f2-be66-2e84f17837e2,1777.9505660360135,8,"-70.9694565,15.123970"
725191c7-c805-4e49-8214-8a5b9a078220,676.0328346257564,4,"-33.6643985,-90.303265"
9942c174-fdc2-4f05-a0f1-0bb1436798f8,4606.096098146893,2,"80.5743565,163.211810"
8924ef71-a74b-469c-acf6-f837eb277374,1615.0220906351076,7,"-40.681372,9.053400"
3073e448-b651-4685-967a-66237a952ba5,4511.165412860735,4,"19.3881995,-140.734455"
8626abf4-0485-4250-8e7c-17535f3a6fc9,2411.9420850105207,5,"1.902359,105.602020"
b71326a7-281c-43a2-becd-7d5b8b55f4f3,4745.951196392656,7,"8.5888975,-176.909754"
a0f37899-7f61-4f71-ac5a-5c87a2a77f02,2707.794277767332,4,"5.4166195,-73.627962"
f819b847-e9bf-46b7-9cc3-f27774deb1af,3049.7482249670256,7,"-52.715888,161.444987"
aaf358b9-ec80-4a27-bf32-f5611dbe1157,623.3230385351103,3,"80.9036935,-87.306419"
2534912a-0dc9-4999-865e-24d2dd11a781,855.6999330309303,4,"20.9335695,-111.746912"
f274b668-a640-4b8b-b35e-b4c1eb150c4a,4440.3904197660295,6,"-51.707656,67.762621"
00092d75-e6e8-45c4-9fd5-2f739c47dc33,802.7695390137025,1,"55.865757,114.448396"
00193021-2dff-4347-a9b2-73ff3563a939,4982.013505203403,8,"48.348301,-12.961043"
8bcbcb6d-3eb6-4816-8bf5-3efc2974f631,3113.2940554900565,4,"85.7316285,29.434613"
8362082c-d2fc-4048-b936-b724417495d2,2453.0791226421316,2,"71.5318275,-145.247309"
53ba2669-fb6a-4852-99e8-22a8a5bb63bc,3706.5537861924195,6,"-54.5158075,-153.340424"
374f8823-702c-4662-b933-899b3a0d24ac,2823.6310767207547,6,"81.5056585,124.193118"
b9c5aa6d-b279-4ca5-aefe-7dd6fc165e8d,4907.993006444751,5,"83.5197355,124.068353"
65452ea2-6660-43e1-912b-1ffbe5318621,1757.6518122757716,8,"-25.305069,71.728144"
2c896991-7c68-4712-948d-a5de4175e933,2186.2936903907207,5,"78.902243,-118.358115"
25d30816-c0f3-4a57-849b-062f989197e6,4102.185687451399,9,"-65.319308,-6.388207"
6763d1ca-5922-468f-82f0-fb47522326fd,376.3235299250479,4,"-6.1558745,3.538675"
b24ad720-6d04-4467-b434-ee1e16a818df,1170.0541144585468,6,"-89.3825115,14.183362"
62938fbf-c26f-4336-aa64-599368466c6a,4944.469773479796,6,"-15.8288895,-131.306719"
5821ad9a-b3eb-43a4-9ba9-1563977f1e95,1842.5033706929482,6,"69.5232355,-29.374499"
e2ffb85b-223f-4ddd-8ce1-6992cae36ebb,4853.8861129342795,4,"-59.3364675,-94.994034"
0619c9e1-57ff-45d6-81d0-c3605cc92968,2666.6000056159583,3,"23.931590,73.498424"
66b56450-aaaa-4dbd-9333-0daadc3ca70d,439.5292064901766,2,"-24.4873275,-175.956443"
29a0ffad-b009-4a9e-b890-4d7de736db62,2236.4938520041196,8,"-29.482946,-62.325039"
78295a2d-dac3-4059-9a48-4c99067279af,4410.057609583222,8,"2.683480,-90.176601"
7b02505d-a323-4084-901f-f64fc21894f1,1234.8595302664023,1,"5.9079155,-168.373295"
42c0c878-2606-47e8-bd72-25e79b3d55f6,3273.238096074186,3,"-86.7512415,-104.137836"
22907eac-5952-4142-82d2-2e195d9307b9,1166.0060980923229,9,"-56.4685255,111.181979"
04bc79c2-b143-47e3-a02a-a98d0a6879fc,2896.6755560114843,4,"-42.7120135,-53.502806"
f9d0abb9-5d66-4974-a0b8-9f0568ebca68,3384.468737107859,3,"-24.9227445,89.219040"
97c7fefa-b642-497b-8a71-17ae0f7e6824,4962.035955014841,8,"-55.348205,-47.066406"
53a31f85-cb57-44cc-b9ac-5ae473ced9ab,3607.8465247360377,7,"12.499383,-10.076004"
1b0f3f6b-e1ce-414a-b41f-6d42bf556fce,2336.9183948527566,4,"82.8731455,-130.652755"
d34cad95-8bdd-4284-a1c1-354ec383e926,197.4940298735972,2,"77.4333235,-121.873406"
5b260ac4-4ce7-4bfc-a54d-341f9a7f6510,1614.1939870596364,8,"-68.594519,-25.450220"
721ba20e-6971-4cb7-9931-2dee78433b23,4563.150775452769,8,"25.3754435,-23.444724"
3636d5f4-5add-4e04-8317-a34a5b8541e5,1158.8582846974946,4,"-37.3357165,-130.169587"
b817f086-79b6-43d5-84e1-592bfaf854f5,725.7031351988969,6,"-55.250678,-4.732713"
3f44911b-bdf1-4dc6-a9dc-67a788916095,2537.2246034772015,6,"-46.3832775,-39.737886"
d8039996-cc52-404a-b9d8-1bc6fb205038,3666.9368123356826,6,"-60.7983315,-108.253735"
954e4a0d-3624-4e44-8116-5ae08f98abfe,4819.03089764207,2,"11.0723925,-57.300433"
44a60252-1381-40ef-b0a3-bedc72162f62,10.364945831702792,1,"42.5924515,-97.612815"
9d43fa68-63a4-4d56-8bec-b214b3ad42fd,12.649301240210756,2,"-58.199656,166.146179"
ace0a99e-a985-4673-b5f5-9ebdeb95a929,1206.3790926717572,4,"52.9715265,-125.332488"
a018d72a-639b-4ab5-8bc6-9d384f66a30c,4155.788258909471,6,"56.407055,83.356694"
5843c175-c604-407b-b41d-6e1bab849bb1,3263.363191406869,9,"-11.6328095,-160.237537"
72fd437b-101f-478a-9f03-8a2569ba98b3,609.8989582343108,3,"-60.354816,-54.822404"
9b1faa21-5392-4a66-9184-94629d93640a,2909.9302873307856,9,"2.2592685,52.526749"
5317ab75-1e7c-452c-a134-35edce1a3b41,2953.8241425858146,3,"-76.040856,-134.032662"
e94ef9f6-5fd9-48e7-9f0a-202d8f4babcc,1372.6490336079603,2,"70.7105755,-115.077889"
88fc0f84-5526-4e79-92d5-5d9443100888,2814.613931566809,7,"60.4700755,168.201386"
c82bf252-3dba-4a02-8308-ad42602e7f45,4378.240514725651,3,"85.4232975,11.786934"
